institution,degree,year,employment_rate,median_salary,data_source,last_updated
Vignan University,Arts,2028,96.0,633323,LinkedIn,2025-11-07T21:55:26.980512
Vignan University,Arts,2029,98.0,771626,Glassdoor,2025-11-07T21:55:26.980512
Vignan University,Arts,2030,98.0,785237,Glassdoor,2025-11-07T21:55:26.980512
Vignan University,Psychology,2025,84.0,577477,Glassdoor,2025-11-07T21:55:26.980512
Vignan University,Psychology,2026,81.0,667209,Glassdoor,2025-11-07T21:55:26.980512
Vignan University,Psychology,2027,94.0,614485,Glassdoor,2025-11-07T21:55:26.980512
Vignan University,Psychology,2028,98.0,716173,LinkedIn,2025-11-07T21:55:26.980512
Vignan University,Psychology,2029,93.0,637289,LinkedIn,2025-11-07T21:55:26.980512
Vignan University,Psychology,2030,95.0,690947,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Computer Science,2025,92.0,1147713,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Computer Science,2026,98.0,1343864,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Computer Science,2027,98.0,1628780,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Computer Science,2028,98.0,1511020,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Computer Science,2029,98.0,1419271,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Computer Science,2030,98.0,1527437,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Engineering,2025,98.0,1266988,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Engineering,2026,98.0,1555254,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Engineering,2027,98.0,1563246,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Engineering,2028,98.0,1538178,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Engineering,2029,98.0,1563876,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Engineering,2030,98.0,1711992,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Data Science,2025,92.0,835183,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Data Science,2026,98.0,942899,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Data Science,2027,98.0,998095,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Data Science,2028,98.0,905616,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Data Science,2029,98.0,995013,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Data Science,2030,98.0,1164008,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Business,2025,89.0,804461,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Business,2026,93.0,756935,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Business,2027,95.0,853327,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Business,2028,95.0,967867,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Business,2029,98.0,1101715,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Business,2030,98.0,1119734,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Medicine,2025,94.0,940053,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Medicine,2026,87.0,770302,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Medicine,2027,96.0,1012931,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Medicine,2028,92.0,1049571,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Medicine,2029,98.0,901670,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Medicine,2030,98.0,1109445,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Law,2025,91.0,921680,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Law,2026,98.0,892629,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Law,2027,92.0,962249,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Law,2028,90.0,857889,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Law,2029,97.0,1092754,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Law,2030,98.0,960010,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Arts,2025,90.0,761024,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Arts,2026,91.0,807071,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Arts,2027,96.0,1027673,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Arts,2028,98.0,1049267,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Arts,2029,98.0,1006262,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Arts,2030,98.0,968507,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Psychology,2025,82.0,768198,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Psychology,2026,86.0,961671,LinkedIn,2025-11-07T21:55:26.980512
BITS Pilani,Psychology,2027,91.0,792642,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Psychology,2028,90.0,971937,BLS,2025-11-07T21:55:26.980512
BITS Pilani,Psychology,2029,96.0,1050695,Glassdoor,2025-11-07T21:55:26.980512
BITS Pilani,Psychology,2030,98.0,1141227,BLS,2025-11-07T21:55:26.980512
IIT Delhi,Computer Science,2025,98.0,1489655,LinkedIn,2025-11-07T21:55:26.980512
IIT Delhi,Computer Science,2026,98.0,1280926,LinkedIn,2025-11-07T21:55:26.980512
IIT Delhi,Computer Science,2027,98.0,1643643,Glassdoor,2025-11-07T21:55:26.980512
IIT Delhi,Computer Science,2028,98.0,1364488,Glassdoor,2025-11-07T21:55:26.980512
IIT Delhi,Computer Science,2029,98.0,1603273,Glassdoor,2025-11-07T21:55:26.980512
IIT Delhi,Computer Science,2030,98.0,1861116,Glassdoor,2025-11-07T21:55:26.980512
IIT Delhi,Engineering,2025,95.0,1271315,LinkedIn,2025-11-07T21:55:26.980512
IIT Delhi,Engineering,2026,95.0,1480767,BLS,2025-11-07T21:55:26.980512
IIT Delhi,Engineering,2027,98.0,1264412,Glassdoor,2025-11-07T21:55:26.980512
IIT Delhi,Engineering,2028,98.0,1315310,BLS,2025-11-07T21:55:26.980512
IIT Delhi,Engineering,2029,98.0,1556905,LinkedIn,2025-11-07T21:55:26.980512
IIT Delhi,Engineering,2030,98.0,1780423,LinkedIn,2025-11-07T21:55:26.980512
IIT Delhi,Data Science,2025,98.0,830591,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Data Science,2026,96.0,948394,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Data Science,2027,98.0,1003673,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Data Science,2028,98.0,1025832,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Data Science,2029,98.0,925873,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Data Science,2030,98.0,1016832,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Business,2025,82.0,942344,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Business,2026,84.0,767417,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Business,2027,95.0,998055,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Business,2028,94.0,1062649,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Business,2029,98.0,953024,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Business,2030,98.0,960643,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Medicine,2025,82.0,726762,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Medicine,2026,89.0,836260,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Medicine,2027,89.0,983871,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Medicine,2028,98.0,999465,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Medicine,2029,98.0,927485,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Medicine,2030,98.0,1116650,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Law,2025,84.0,897501,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Law,2026,84.0,849251,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Law,2027,98.0,827410,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Law,2028,90.0,924014,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Law,2029,98.0,1016107,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Law,2030,98.0,906597,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Arts,2025,95.0,831175,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Arts,2026,96.0,957343,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Arts,2027,97.0,942047,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Arts,2028,98.0,1067239,Glassdoor,2025-11-07T21:55:26.981505
IIT Delhi,Arts,2029,98.0,998858,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Arts,2030,98.0,1031723,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Psychology,2025,85.0,754703,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Psychology,2026,88.0,793454,BLS,2025-11-07T21:55:26.981505
IIT Delhi,Psychology,2027,96.0,949355,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Psychology,2028,94.0,1024007,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Psychology,2029,98.0,1026945,LinkedIn,2025-11-07T21:55:26.981505
IIT Delhi,Psychology,2030,98.0,1002586,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Computer Science,2025,98.0,1436890,BLS,2025-11-07T21:55:26.981505
IIT Bombay,Computer Science,2026,96.0,1336174,BLS,2025-11-07T21:55:26.981505
IIT Bombay,Computer Science,2027,98.0,1482306,Glassdoor,2025-11-07T21:55:26.981505
IIT Bombay,Computer Science,2028,98.0,1521717,Glassdoor,2025-11-07T21:55:26.981505
IIT Bombay,Computer Science,2029,98.0,1769204,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Computer Science,2030,98.0,1795344,Glassdoor,2025-11-07T21:55:26.981505
IIT Bombay,Engineering,2025,93.0,1268682,Glassdoor,2025-11-07T21:55:26.981505
IIT Bombay,Engineering,2026,98.0,1343053,Glassdoor,2025-11-07T21:55:26.981505
IIT Bombay,Engineering,2027,98.0,1335995,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Engineering,2028,98.0,1464817,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Engineering,2029,98.0,1391805,Glassdoor,2025-11-07T21:55:26.981505
IIT Bombay,Engineering,2030,98.0,1722283,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Data Science,2025,93.0,925082,BLS,2025-11-07T21:55:26.981505
IIT Bombay,Data Science,2026,98.0,867718,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Data Science,2027,98.0,942330,Glassdoor,2025-11-07T21:55:26.981505
IIT Bombay,Data Science,2028,98.0,1028579,Glassdoor,2025-11-07T21:55:26.981505
IIT Bombay,Data Science,2029,98.0,861808,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Data Science,2030,98.0,934471,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Business,2025,93.0,923758,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Business,2026,94.0,845017,BLS,2025-11-07T21:55:26.981505
IIT Bombay,Business,2027,89.0,824924,BLS,2025-11-07T21:55:26.981505
IIT Bombay,Business,2028,92.0,867090,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Business,2029,98.0,869314,BLS,2025-11-07T21:55:26.981505
IIT Bombay,Business,2030,98.0,990612,LinkedIn,2025-11-07T21:55:26.981505
IIT Bombay,Medicine,2025,84.0,777635,BLS,2025-11-07T21:55:26.984990
IIT Bombay,Medicine,2026,89.0,870619,BLS,2025-11-07T21:55:26.984990
IIT Bombay,Medicine,2027,97.0,800563,Glassdoor,2025-11-07T21:55:26.984990
IIT Bombay,Medicine,2028,98.0,813581,LinkedIn,2025-11-07T21:55:26.985989
IIT Bombay,Medicine,2029,98.0,1048518,Glassdoor,2025-11-07T21:55:26.985989
IIT Bombay,Medicine,2030,98.0,923793,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Law,2025,95.0,729112,LinkedIn,2025-11-07T21:55:26.985989
IIT Bombay,Law,2026,85.0,962345,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Law,2027,91.0,987834,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Law,2028,98.0,960703,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Law,2029,98.0,960932,Glassdoor,2025-11-07T21:55:26.985989
IIT Bombay,Law,2030,98.0,953201,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Arts,2025,92.0,862226,LinkedIn,2025-11-07T21:55:26.985989
IIT Bombay,Arts,2026,94.0,753773,Glassdoor,2025-11-07T21:55:26.985989
IIT Bombay,Arts,2027,94.0,864427,LinkedIn,2025-11-07T21:55:26.985989
IIT Bombay,Arts,2028,97.0,842039,LinkedIn,2025-11-07T21:55:26.985989
IIT Bombay,Arts,2029,98.0,1030163,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Arts,2030,98.0,944582,LinkedIn,2025-11-07T21:55:26.985989
IIT Bombay,Psychology,2025,93.0,768283,Glassdoor,2025-11-07T21:55:26.985989
IIT Bombay,Psychology,2026,95.0,750962,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Psychology,2027,96.0,786361,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Psychology,2028,98.0,979594,Glassdoor,2025-11-07T21:55:26.985989
IIT Bombay,Psychology,2029,98.0,857061,BLS,2025-11-07T21:55:26.985989
IIT Bombay,Psychology,2030,98.0,1110449,BLS,2025-11-07T21:55:26.985989
IIT Madras,Computer Science,2025,93.0,1469053,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Computer Science,2026,98.0,1296739,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Computer Science,2027,98.0,1417345,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Computer Science,2028,98.0,1553200,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Computer Science,2029,98.0,1426045,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Computer Science,2030,98.0,1848781,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Engineering,2025,96.0,1297214,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Engineering,2026,96.0,1527280,BLS,2025-11-07T21:55:26.985989
IIT Madras,Engineering,2027,98.0,1451121,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Engineering,2028,98.0,1345570,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Engineering,2029,98.0,1567141,BLS,2025-11-07T21:55:26.985989
IIT Madras,Engineering,2030,98.0,1756365,BLS,2025-11-07T21:55:26.985989
IIT Madras,Data Science,2025,98.0,877682,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Data Science,2026,98.0,925511,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Data Science,2027,98.0,940924,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Data Science,2028,98.0,817325,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Data Science,2029,98.0,981112,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Data Science,2030,98.0,1014171,BLS,2025-11-07T21:55:26.985989
IIT Madras,Business,2025,87.0,847638,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Business,2026,98.0,880444,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Business,2027,88.0,1021117,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Business,2028,98.0,1079686,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Business,2029,98.0,1030495,BLS,2025-11-07T21:55:26.985989
IIT Madras,Business,2030,98.0,929225,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Medicine,2025,91.0,713737,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Medicine,2026,98.0,826307,BLS,2025-11-07T21:55:26.985989
IIT Madras,Medicine,2027,90.0,1022616,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Medicine,2028,95.0,834723,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Medicine,2029,93.0,970506,BLS,2025-11-07T21:55:26.985989
IIT Madras,Medicine,2030,98.0,1015425,BLS,2025-11-07T21:55:26.985989
IIT Madras,Law,2025,96.0,732280,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Law,2026,84.0,782051,BLS,2025-11-07T21:55:26.985989
IIT Madras,Law,2027,89.0,1002039,BLS,2025-11-07T21:55:26.985989
IIT Madras,Law,2028,96.0,908920,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Law,2029,95.0,1034576,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Law,2030,98.0,1049166,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Arts,2025,89.0,778495,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Arts,2026,90.0,987828,BLS,2025-11-07T21:55:26.985989
IIT Madras,Arts,2027,98.0,1025040,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Arts,2028,95.0,1005496,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Arts,2029,98.0,1060480,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Arts,2030,96.0,1166226,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Psychology,2025,81.0,831765,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Psychology,2026,94.0,876900,BLS,2025-11-07T21:55:26.985989
IIT Madras,Psychology,2027,92.0,871408,Glassdoor,2025-11-07T21:55:26.985989
IIT Madras,Psychology,2028,98.0,911205,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Psychology,2029,98.0,989249,LinkedIn,2025-11-07T21:55:26.985989
IIT Madras,Psychology,2030,98.0,954275,LinkedIn,2025-11-07T21:55:26.985989
IIT Kanpur,Computer Science,2025,98.0,1312845,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Computer Science,2026,98.0,1499673,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Computer Science,2027,98.0,1361894,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Computer Science,2028,98.0,1354893,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Computer Science,2029,98.0,1546879,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Computer Science,2030,98.0,1466329,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Engineering,2025,96.0,1405100,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Engineering,2026,96.0,1475386,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Engineering,2027,97.0,1645575,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Engineering,2028,98.0,1557272,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Engineering,2029,98.0,1575230,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Engineering,2030,98.0,1642636,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Data Science,2025,98.0,710848,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Data Science,2026,94.0,832305,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Data Science,2027,98.0,876015,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Data Science,2028,98.0,810204,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Data Science,2029,98.0,1013579,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Data Science,2030,98.0,882388,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Business,2025,91.0,800856,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Business,2026,98.0,877643,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Business,2027,98.0,974896,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Business,2028,98.0,830200,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Business,2029,98.0,1091583,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Business,2030,98.0,1150801,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Medicine,2025,96.0,935786,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Medicine,2026,85.0,743058,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Medicine,2027,90.0,806300,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Medicine,2028,93.0,810666,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Medicine,2029,94.0,1106809,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Medicine,2030,98.0,1015995,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Law,2025,95.0,927350,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Law,2026,95.0,780129,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Law,2027,93.0,788176,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Law,2028,98.0,1044021,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Law,2029,98.0,1102249,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Law,2030,98.0,887429,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Arts,2025,88.0,872572,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Arts,2026,93.0,870904,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Arts,2027,92.0,790128,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Arts,2028,96.0,987910,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Arts,2029,96.0,867092,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Arts,2030,98.0,1009591,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Psychology,2025,84.0,787847,BLS,2025-11-07T21:55:26.986987
IIT Kanpur,Psychology,2026,89.0,808457,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Psychology,2027,89.0,1034037,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Psychology,2028,94.0,909790,Glassdoor,2025-11-07T21:55:26.986987
IIT Kanpur,Psychology,2029,95.0,1023514,LinkedIn,2025-11-07T21:55:26.986987
IIT Kanpur,Psychology,2030,98.0,1104895,BLS,2025-11-07T21:55:26.986987
Anna University,Computer Science,2025,98.0,1176376,LinkedIn,2025-11-07T21:55:26.986987
Anna University,Computer Science,2026,98.0,1313146,LinkedIn,2025-11-07T21:55:26.986987
Anna University,Computer Science,2027,98.0,1361266,LinkedIn,2025-11-07T21:55:26.986987
Anna University,Computer Science,2028,98.0,1208622,Glassdoor,2025-11-07T21:55:26.986987
Anna University,Computer Science,2029,98.0,1439020,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Computer Science,2030,98.0,1448687,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Engineering,2025,98.0,1174019,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Engineering,2026,95.0,1293302,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Engineering,2027,98.0,1134699,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Engineering,2028,98.0,1385173,BLS,2025-11-07T21:55:26.987996
Anna University,Engineering,2029,98.0,1289457,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Engineering,2030,98.0,1433156,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Data Science,2025,98.0,680471,BLS,2025-11-07T21:55:26.987996
Anna University,Data Science,2026,98.0,756025,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Data Science,2027,98.0,707092,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Data Science,2028,98.0,863162,BLS,2025-11-07T21:55:26.987996
Anna University,Data Science,2029,98.0,765862,BLS,2025-11-07T21:55:26.987996
Anna University,Data Science,2030,98.0,924713,BLS,2025-11-07T21:55:26.987996
Anna University,Business,2025,82.0,645902,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Business,2026,96.0,753390,BLS,2025-11-07T21:55:26.987996
Anna University,Business,2027,85.0,702660,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Business,2028,98.0,818011,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Business,2029,96.0,749020,BLS,2025-11-07T21:55:26.987996
Anna University,Business,2030,98.0,990154,BLS,2025-11-07T21:55:26.987996
Anna University,Medicine,2025,81.0,692569,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Medicine,2026,91.0,793559,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Medicine,2027,91.0,796440,BLS,2025-11-07T21:55:26.987996
Anna University,Medicine,2028,97.0,874684,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Medicine,2029,98.0,802829,BLS,2025-11-07T21:55:26.987996
Anna University,Medicine,2030,94.0,785072,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Law,2025,86.0,673975,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Law,2026,91.0,678819,BLS,2025-11-07T21:55:26.987996
Anna University,Law,2027,96.0,831993,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Law,2028,87.0,914553,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Law,2029,98.0,808718,BLS,2025-11-07T21:55:26.987996
Anna University,Law,2030,98.0,923443,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Arts,2025,87.0,639928,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Arts,2026,92.0,796957,BLS,2025-11-07T21:55:26.987996
Anna University,Arts,2027,85.0,734132,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Arts,2028,95.0,824586,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Arts,2029,98.0,771136,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Arts,2030,95.0,816015,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Psychology,2025,80.0,817680,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Psychology,2026,96.0,668528,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Psychology,2027,97.0,819659,Glassdoor,2025-11-07T21:55:26.987996
Anna University,Psychology,2028,98.0,924140,BLS,2025-11-07T21:55:26.987996
Anna University,Psychology,2029,98.0,785547,LinkedIn,2025-11-07T21:55:26.987996
Anna University,Psychology,2030,96.0,917511,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Computer Science,2025,84.0,938707,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Computer Science,2026,93.0,826986,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Computer Science,2027,97.0,1064606,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Computer Science,2028,98.0,880846,Glassdoor,2025-11-07T21:55:26.987996
JNTU Hyderabad,Computer Science,2029,98.0,1167769,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Computer Science,2030,98.0,936719,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Engineering,2025,96.0,828698,Glassdoor,2025-11-07T21:55:26.987996
JNTU Hyderabad,Engineering,2026,88.0,933025,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Engineering,2027,95.0,1066418,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Engineering,2028,98.0,979175,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Engineering,2029,98.0,913626,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Engineering,2030,98.0,1183505,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Data Science,2025,96.0,607833,LinkedIn,2025-11-07T21:55:26.987996
JNTU Hyderabad,Data Science,2026,86.0,635728,BLS,2025-11-07T21:55:26.987996
JNTU Hyderabad,Data Science,2027,98.0,556269,BLS,2025-11-07T21:55:26.987996
